time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco
2/17/2026 12:00,3.1,-0.5,77,0,,260,11,29.6,1005.1,14,4
2/17/2026 13:00,3.5,-0.9,73,0,,270,18,27.8,1005.4,14,4
2/17/2026 14:00,3.5,-0.3,76,0,,260,14,27.8,1005.7,14,4
2/17/2026 15:00,3.3,-0.3,77,0,,270,18,25.9,1006.1,12,17
2/17/2026 16:00,3,0.2,82,0,,250,18,25.9,1006.5,11,7
2/17/2026 17:00,2.7,0.1,83,0,,230,14,25.9,1006.9,9,4
2/17/2026 18:00,1.8,-0.4,85,0,,260,11,25.9,1007.8,4,4
2/17/2026 19:00,1.5,-0.7,85,0,0,220,11,25.9,1008.3,0,4
2/17/2026 20:00,1.7,-0.5,85,0,,240,18,27.8,1008.5,0,4
2/17/2026 21:00,1.5,-0.7,85,0,,220,18,29.6,1008.9,0,4
2/17/2026 22:00,1.1,-0.4,90,0.3,,230,22,33.3,1009.4,0,12
2/17/2026 23:00,1.3,-0.3,89,0.1,,240,22,31.5,1009.9,0,4
2/18/2026 0:00,1.1,-0.4,90,0,,240,18,33.3,1010.5,0,4
2/18/2026 1:00,1.3,-0.9,85,0,,240,22,33.3,1010.7,0,3
2/18/2026 2:00,0.8,-1.4,85,0,,250,22,33.3,1011.3,0,1
2/18/2026 3:00,0.7,-1.7,84,0,,240,25,35.2,1011.6,0,4
2/18/2026 4:00,0.6,-0.8,90,0,,230,18,35.2,1011.5,0,14
2/18/2026 5:00,0.5,-1.3,88,0,,260,25,40,1011.8,0,4
2/18/2026 6:00,0.3,-0.8,92,0,,250,18,33.3,1012.1,0,14
2/18/2026 7:00,0.4,-1.8,85,0.2,0,250,25,33.3,1012.2,2,14
2/18/2026 8:00,0.2,-1.4,89,0,,250,22,33.3,1012.7,6,14
2/18/2026 9:00,-0.2,-1.2,93,0,,250,18,33.3,1012.8,12,4
2/18/2026 10:00,0.5,-1.3,88,0.2,,260,11,33.3,1013.1,15,21
2/18/2026 11:00,0.9,-0.9,88,0,,310,14,33.3,1013.3,16,4
2/18/2026 12:00,1.7,-1,82,0,,260,18,33.3,1013.1,18,4
2/18/2026 13:00,1.4,-0.5,87,0,,260,14,29.6,1013,17,3
2/18/2026 14:00,1.8,-3.1,70,0.4,,290,14,25.9,1012.5,16,3
2/18/2026 15:00,2.1,-2.4,72,0,,270,14,24.1,1012.7,14,4
2/18/2026 16:00,1.1,-1,86,0,,20,11,20.4,1012.7,10,14
2/18/2026 17:00,0.4,-1.2,89,0,,30,11,16.7,1013.1,7,14
2/18/2026 18:00,-0.1,-1.2,92,0,,40,7,14.8,1013.4,3,14
2/18/2026 19:00,-0.5,-1.3,94,0,0,80,7,14.8,1013.9,0,14
2/18/2026 20:00,-0.4,-1.5,92,0,,40,7,14.8,1014,0,14
2/18/2026 21:00,-1,-3.2,85,0,,40,14,14.8,1014.5,0,14
2/18/2026 22:00,-1.4,-3.7,84,0,,40,11,16.7,1014.3,0,4
2/18/2026 23:00,-1.4,-3.9,83,0,,70,14,16.7,1014,0,4
2/19/2026 0:00,-1.6,-3.6,86,0,,70,14,18.5,1013.5,0,4
2/19/2026 1:00,-1.5,-3.4,87,0,,80,11,20.4,1013.1,0,4
2/19/2026 2:00,-1.8,-3.7,87,0,,80,14,22.2,1012.6,0,4
2/19/2026 3:00,-3,-4.9,87,0,,80,14,22.2,1012.2,0,4
2/19/2026 4:00,-3.5,-5.2,88,0,,70,14,24.1,1011.6,0,4
2/19/2026 5:00,-4,-5.4,90,0,,80,11,24.1,1011.4,0,4
2/19/2026 6:00,-3.7,-5.2,89,0,,70,14,24.1,1011.1,0,4
2/19/2026 7:00,-3.5,-4.6,92,0,0,90,11,24.1,1010.5,1,4
2/19/2026 8:00,-3.1,-4.2,92,0,,80,11,25.9,1010.4,5,4
2/19/2026 9:00,-3,-4,93,0,,70,14,25.9,1010.2,9,4
2/19/2026 10:00,-2.3,-3.7,90,0,,80,18,27.8,1010,12,4
2/19/2026 11:00,-1.5,-3.2,88,0,,70,18,29.6,1009.8,12,4
2/19/2026 12:00,-0.8,-3,85,0,,70,18,29.6,1009.7,13,3
2/19/2026 13:00,-0.6,-2.8,85,0,,50,22,29.6,1009.3,15,4
2/19/2026 14:00,0.6,-2.8,78,0,,80,22,29.6,1009.2,15,3
2/19/2026 15:00,1,-2.6,77,0,,70,22,31.5,1008.9,14,3
2/19/2026 16:00,1.5,-2.8,73,0,,60,18,31.5,1009.1,13,3
2/19/2026 17:00,0.3,-3.1,78,0,,90,14,31.5,1009.3,9,4
2/19/2026 18:00,-1.4,-3.9,83,0,,70,11,31.5,1010.5,4,4
2/19/2026 19:00,-0.2,-3.4,79,0,0,40,11,27.8,1011.5,0,4
2/19/2026 20:00,-2.4,-4.4,86,0,,20,14,27.8,1013.3,0,4
2/19/2026 21:00,-2.6,-4.6,86,0,,50,14,27.8,1014,0,4
2/19/2026 22:00,-3,-6.1,79,0,,60,22,27.8,1014.8,0,4
2/19/2026 23:00,-3.4,-6.8,77,0,,50,22,24.1,1015.3,0,4
2/20/2026 0:00,-3.7,-8.2,71,0,,60,22,24.1,1015.9,0,4
2/20/2026 1:00,-4.6,-6.4,87,0,,10,11,22.2,1017.3,0,4
2/20/2026 2:00,-5,-6.8,87,0,,340,4,22.2,1018.7,0,4
2/20/2026 3:00,-4.7,-7.6,80,0,,20,11,22.2,1019,0,4
2/20/2026 4:00,-4.7,-7.6,80,0,,40,11,22.2,1019.8,0,4
2/20/2026 5:00,-5.3,-7.3,86,0,,20,11,20.4,1020.8,0,4
2/20/2026 6:00,-4.9,-8.5,76,0,,50,11,20.4,1021.5,0,4
2/20/2026 7:00,-5.4,-7.5,85,0,0,330,4,18.5,1022.4,6,4
2/20/2026 8:00,-5.2,-7.2,86,0,,300,7,18.5,1024,18,4
2/20/2026 9:00,-4.9,-7.5,82,0,,310,4,18.5,1024.4,34,4
2/20/2026 10:00,-3,-8.6,65,0,,90,11,16.7,1025.1,47,3
2/20/2026 11:00,-2,-8.7,60,0,,110,4,16.7,1025.9,55,3
2/20/2026 12:00,-1.9,-8.4,61,0,,20,7,14.8,1026.5,57,3
2/20/2026 13:00,-1.1,-7.7,61,0,,290,7,14.8,1026.3,57,3
2/20/2026 14:00,-0.2,-8.1,55,0,,240,4,16.7,1026.1,56,2
2/20/2026 15:00,0.6,-7.9,53,0,,80,4,14.8,1025.7,54,1
2/20/2026 16:00,0.6,-7.6,54,0,,80,11,16.7,1025.5,48,1
2/20/2026 17:00,0.2,-8.5,52,0,,130,7,16.7,1024.9,37,2
2/20/2026 18:00,-1.7,-7.8,63,0,,150,7,16.7,1025.8,16,1
2/20/2026 19:00,-2.2,-8.3,63,0,0,130,11,16.7,1026.2,0,1
2/20/2026 20:00,-1.9,-7,68,0,,160,11,16.7,1025.7,0,2
2/20/2026 21:00,-2.2,-6.7,71,0,,180,11,18.5,1025.5,0,3
2/20/2026 22:00,-2,-7.1,68,0,,200,14,18.5,1025.7,0,3
2/20/2026 23:00,-1.6,-6.2,71,0,,200,18,24.1,1025.2,0,3
2/21/2026 0:00,-0.9,-4.2,78,0,,210,14,22.2,1024.5,0,4
2/21/2026 1:00,-0.5,-3.4,81,0,,200,14,22.2,1023.9,0,4
2/21/2026 2:00,-0.2,-2.7,83,0,,190,14,22.2,1023.1,0,4
2/21/2026 3:00,0.4,-2.3,82,0,,210,18,22.2,1022.3,0,4
2/21/2026 4:00,0.4,-1.8,85,0,,180,11,24.1,1021.3,0,4
2/21/2026 5:00,0.9,-0.4,91,0.1,,200,14,25.9,1020.7,0,12
2/21/2026 6:00,1.2,0,92,0.1,,180,11,27.8,1020,0,7
2/21/2026 7:00,1.7,0.5,92,0,0,210,25,31.5,1019.5,1,7
2/21/2026 8:00,2.4,0.8,89,0,,220,22,35.2,1019.5,2,4
2/21/2026 9:00,3.2,0.9,85,0,,230,22,40,1019.8,3,7
2/21/2026 10:00,3.9,1.4,84,0,,240,29,40.8,1019.6,4,4
2/21/2026 11:00,4.2,1.7,84,0,,240,29,47,1019.9,3,4
2/21/2026 12:00,5.9,2.7,80,0,,240,29,43,1019.9,2,4
2/21/2026 13:00,6.8,2.7,75,0,,260,25,40.8,1019.6,4,4
2/21/2026 14:00,7.1,3.2,76,0,,260,25,40,1019.6,4,4
2/21/2026 15:00,7.1,3,75,0,,250,18,37,1019.9,6,4
2/21/2026 16:00,7.1,3,75,0,,240,18,35.2,1020.1,9,4
2/21/2026 17:00,6.4,2.3,75,0,,240,14,33.3,1020.5,8,3
2/21/2026 18:00,6.1,2.6,78,0,,250,18,33.3,1021.2,4,4
2/21/2026 19:00,5.9,2.5,79,0,0,240,18,31.5,1021.8,0,4
2/21/2026 20:00,5.7,2.9,82,0,,240,18,31.5,1022.1,0,4
2/21/2026 21:00,5.5,2.7,82,0,,240,22,33.3,1022.3,0,4
2/21/2026 22:00,4.6,2.5,86,0,,230,22,33.3,1022.8,0,3
2/21/2026 23:00,4.6,2.6,87,0,,230,25,35.2,1022.8,0,4
2/22/2026 0:00,3.6,2,89,0,,230,22,33.3,1022.7,0,4
2/22/2026 1:00,4.6,2.6,87,0,,230,25,35.2,1022.3,0,4
2/22/2026 2:00,4,4,100,0,,190,13,35.2,1020,0,4
2/22/2026 3:00,5,3.5,90,0,,227,22.2,35.2,1021.5,0,4
2/22/2026 4:00,5.4,3.9,90,0,,228,22.2,35.2,1021.2,0,4
2/22/2026 5:00,5.6,4.1,90,0,,229,22.2,33.3,1020.8,0,4
2/22/2026 6:00,5.7,4.3,91,0,,226,22.2,35.2,1020.5,0,4
2/22/2026 7:00,5.8,4.6,92,0,,228,22.2,35.2,1020.2,0,4
2/22/2026 8:00,6.2,4.8,91,0,,230,24.1,37,1019.9,0,4
2/22/2026 9:00,6.7,5.3,91,0,,231,25.9,38.9,1019.5,0,4
2/22/2026 10:00,7.6,5.7,88,0.3,,233,27.8,40.8,1019.1,0,7
2/22/2026 11:00,8.6,6.1,84,0.1,,236,29.6,42.6,1018.9,0,7
2/22/2026 12:00,9.4,6.5,82,0.2,,239,29.6,44.5,1018.5,0,7
